00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
000075e0: 00 00 00 07 00 00 00 02 00 00 00 ab 00 00 00 02  ................
000075f0: 00 00 00 b0 00 00 00 02 00 00 00 f0 00 00 00 02  ................
00007600: 00 00 00 f5 00 00 00 02 00 00 01 40 00 00 00 02  ...........@....
00007610: 00 00 00 49 00 00 00 03 00 00 00 28 00 00 19 72  ...I.......(...r
00007620: 47 86 8c 00 05 f5 e1 00 01 8c ba 80 23 c3 46 00  G...........#.F.
00007630: 0b eb c2 00 0b eb c2 00 08 f0 d1 80 08 f0 d1 80  ................
00007640: 05 f5 e1 00 0b eb c2 00 00 00 00 03 00 00 00 04  ................
00007650: 00 00 13 95 00 00 00 2a 00 00 00 02 00 00 00 01  .......*........
00007660: 73 79 73 63 6f 6e 40 66 66 32 63 30 30 30 30 00  syscon@ff2c0000.
00007670: 00 00 00 03 00 00 00 2c 00 00 00 00 72 6f 63 6b  .......,....rock
00007680: 63 68 69 70 2c 70 78 33 30 2d 75 73 62 32 70 68  chip,px30-usb2ph
00007690: 79 2d 67 72 66 00 73 79 73 63 6f 6e 00 73 69 6d  y-grf.syscon.sim
000076a0: 70 6c 65 2d 6d 66 64 00 00 00 00 03 00 00 00 10  ple-mfd.........
000076b0: 00 00 14 01 00 00 00 00 ff 2c 00 00 00 00 00 00  .........,......
000076c0: 00 01 00 00 00 00 00 03 00 00 00 04 00 00 00 1c  ................
000076d0: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
000076e0: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 13 95  ................
000076f0: 00 00 00 ff 00 00 00 01 75 73 62 32 2d 70 68 79  ........usb2-phy
00007700: 40 31 30 30 00 00 00 00 00 00 00 03 00 00 00 2e  @100............
00007710: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
00007720: 30 2d 75 73 62 32 70 68 79 00 72 6f 63 6b 63 68  0-usb2phy.rockch
00007730: 69 70 2c 72 6b 33 33 32 38 2d 75 73 62 32 70 68  ip,rk3328-usb2ph
00007740: 79 00 00 00 00 00 00 03 00 00 00 08 00 00 14 01  y...............
00007750: 00 00 01 00 00 00 00 10 00 00 00 03 00 00 00 08  ................
00007760: 00 00 14 13 00 00 00 2a 00 00 00 0a 00 00 00 03  .......*........
00007770: 00 00 00 07 00 00 17 6b 70 68 79 63 6c 6b 00 00  .......kphyclk..
00007780: 00 00 00 03 00 00 00 04 00 00 17 f8 00 00 00 00  ................
00007790: 00 00 00 03 00 00 00 10 00 00 19 62 00 00 00 02  ...........b....
000077a0: 00 00 00 0e 00 00 00 02 00 00 00 55 00 00 00 03  ...........U....
000077b0: 00 00 00 0c 00 00 1f b0 00 00 00 69 00 00 00 02  ...........i....
000077c0: 00 00 00 0e 00 00 00 03 00 00 00 0c 00 00 17 e5  ................
000077d0: 75 73 62 34 38 30 6d 5f 70 68 79 00 00 00 00 03  usb480m_phy.....
000077e0: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
000077f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 69  ...............i
00007800: 00 00 00 01 68 6f 73 74 2d 70 6f 72 74 00 00 00  ....host-port...
00007810: 00 00 00 03 00 00 00 04 00 00 1f c7 00 00 00 00  ................
00007820: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00007830: 00 00 00 44 00 00 00 04 00 00 00 03 00 00 00 0a  ...D............
00007840: 00 00 1f d2 6c 69 6e 65 73 74 61 74 65 00 00 00  ....linestate...
00007850: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00007860: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00007870: 00 00 00 8e 00 00 00 02 00 00 00 01 6f 74 67 2d  ............otg-
00007880: 70 6f 72 74 00 00 00 00 00 00 00 03 00 00 00 04  port............
00007890: 00 00 1f c7 00 00 00 00 00 00 00 03 00 00 00 24  ...............$
000078a0: 00 00 17 13 00 00 00 00 00 00 00 42 00 00 00 04  ...........B....
000078b0: 00 00 00 00 00 00 00 41 00 00 00 04 00 00 00 00  .......A........
000078c0: 00 00 00 40 00 00 00 04 00 00 00 03 00 00 00 1c  ...@............
000078d0: 00 00 1f d2 6f 74 67 2d 62 76 61 6c 69 64 00 6f  ....otg-bvalid.o
000078e0: 74 67 2d 69 64 00 6c 69 6e 65 73 74 61 74 65 00  tg-id.linestate.
000078f0: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
00007900: 62 6c 65 64 00 00 00 00 00 00 00 03 00 00 00 04  bled............
00007910: 00 00 13 95 00 00 00 8c 00 00 00 02 00 00 00 02  ................
00007920: 00 00 00 02 00 00 00 01 76 69 64 65 6f 2d 70 68  ........video-ph
00007930: 79 40 66 66 32 65 30 30 30 30 00 00 00 00 00 03  y@ff2e0000......
00007940: 00 00 00 18 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
00007950: 2c 70 78 33 30 2d 76 69 64 65 6f 2d 70 68 79 00  ,px30-video-phy.
00007960: 00 00 00 03 00 00 00 20 00 00 14 01 00 00 00 00  ....... ........
00007970: ff 2e 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00007980: ff 45 00 00 00 00 00 00 00 01 00 00 00 00 00 03  .E..............
00007990: 00 00 00 18 00 00 14 13 00 00 00 2a 00 00 00 0b  ...........*....
000079a0: 00 00 00 02 00 00 01 45 00 00 00 02 00 00 01 44  .......E.......D
000079b0: 00 00 00 03 00 00 00 17 00 00 17 6b 72 65 66 00  ...........kref.
000079c0: 70 63 6c 6b 5f 70 68 79 00 70 63 6c 6b 5f 68 6f  pclk_phy.pclk_ho
000079d0: 73 74 00 00 00 00 00 03 00 00 00 04 00 00 17 f8  st..............
000079e0: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 19 24  ...............$
000079f0: 00 00 00 02 00 00 00 3e 00 00 00 03 00 00 00 04  .......>........
00007a00: 00 00 19 2b 72 73 74 00 00 00 00 03 00 00 00 08  ...+rst.........
00007a10: 00 00 1f e2 00 00 00 8b 00 00 00 0c 00 00 00 03  ................
00007a20: 00 00 00 04 00 00 1f c7 00 00 00 00 00 00 00 03  ................
00007a30: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
00007a40: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 4e  ...............N
00007a50: 00 00 00 02 00 00 00 01 6d 69 70 69 2d 64 70 68  ........mipi-dph
00007a60: 79 2d 72 78 30 40 66 66 32 66 30 30 30 30 00 00  y-rx0@ff2f0000..
00007a70: 00 00 00 03 00 00 00 1a 00 00 00 00 72 6f 63 6b  ............rock
00007a80: 63 68 69 70 2c 72 6b 33 33 32 36 2d 6d 69 70 69  chip,rk3326-mipi
00007a90: 2d 64 70 68 79 00 00 00 00 00 00 03 00 00 00 10  -dphy...........
00007aa0: 00 00 14 01 00 00 00 00 ff 2f 00 00 00 00 00 00  ........./......
00007ab0: 00 00 40 00 00 00 00 03 00 00 00 08 00 00 14 13  ..@.............
00007ac0: 00 00 00 02 00 00 01 46 00 00 00 03 00 00 00 09  .......F........
00007ad0: 00 00 17 6b 64 70 68 79 2d 72 65 66 00 00 00 00  ...kdphy-ref....
00007ae0: 00 00 00 03 00 00 00 08 00 00 1f e2 00 00 00 8b  ................
00007af0: 00 00 00 0d 00 00 00 03 00 00 00 04 00 00 19 44  ...............D
00007b00: 00 00 00 2f 00 00 00 03 00 00 00 09 00 00 17 64  .../...........d
00007b10: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00007b20: 00 00 00 04 00 00 13 95 00 00 01 00 00 00 00 02  ................
00007b30: 00 00 00 01 75 73 62 40 66 66 33 30 30 30 30 30  ....usb@ff300000
00007b40: 00 00 00 00 00 00 00 03 00 00 00 30 00 00 00 00  ...........0....
00007b50: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 75 73  rockchip,px30-us
00007b60: 62 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 30 36  b.rockchip,rk306
00007b70: 36 2d 75 73 62 00 73 6e 70 73 2c 64 77 63 32 00  6-usb.snps,dwc2.
00007b80: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
00007b90: ff 30 00 00 00 00 00 00 00 04 00 00 00 00 00 03  .0..............
00007ba0: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 3e  ...............>
00007bb0: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 14 13  ................
00007bc0: 00 00 00 02 00 00 01 02 00 00 00 03 00 00 00 04  ................
00007bd0: 00 00 17 6b 6f 74 67 00 00 00 00 03 00 00 00 08  ...kotg.........
00007be0: 00 00 1f e2 00 00 00 8b 00 00 00 05 00 00 00 03  ................
00007bf0: 00 00 00 04 00 00 1f f0 6f 74 67 00 00 00 00 03  ........otg.....
00007c00: 00 00 00 04 00 00 1f f8 00 00 00 10 00 00 00 03  ................
00007c10: 00 00 00 04 00 00 20 0a 00 00 01 18 00 00 00 03  ...... .........
00007c20: 00 00 00 18 00 00 20 19 00 00 01 00 00 00 00 80  ...... .........
00007c30: 00 00 00 80 00 00 00 40 00 00 00 20 00 00 00 10  .......@... ....
00007c40: 00 00 00 03 00 00 00 00 00 00 20 28 00 00 00 03  .......... (....
00007c50: 00 00 00 04 00 00 1a 01 00 00 00 8c 00 00 00 03  ................
00007c60: 00 00 00 09 00 00 1a 06 75 73 62 32 2d 70 68 79  ........usb2-phy
00007c70: 00 00 00 00 00 00 00 03 00 00 00 05 00 00 17 64  ...............d
00007c80: 6f 6b 61 79 00 00 00 00 00 00 00 03 00 00 00 04  okay............
00007c90: 00 00 20 32 00 00 00 8d 00 00 00 03 00 00 00 04  .. 2............
00007ca0: 00 00 13 95 00 00 01 01 00 00 00 02 00 00 00 01  ................
00007cb0: 75 73 62 40 66 66 33 34 30 30 30 30 00 00 00 00  usb@ff340000....
00007cc0: 00 00 00 03 00 00 00 0d 00 00 00 00 67 65 6e 65  ............gene
00007cd0: 72 69 63 2d 65 68 63 69 00 00 00 00 00 00 00 03  ric-ehci........
00007ce0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 34 00 00  .............4..
00007cf0: 00 00 00 00 00 01 00 00 00 00 00 03 00 00 00 0c  ................
00007d00: 00 00 17 13 00 00 00 00 00 00 00 3c 00 00 00 04  ...........<....
00007d10: 00 00 00 03 00 00 00 0c 00 00 14 13 00 00 00 02  ................
00007d20: 00 00 01 03 00 00 00 69 00 00 00 03 00 00 00 0d  .......i........
00007d30: 00 00 17 6b 75 73 62 68 6f 73 74 00 75 74 6d 69  ...kusbhost.utmi
00007d40: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 1f e2  ................
00007d50: 00 00 00 8b 00 00 00 05 00 00 00 03 00 00 00 04  ................
00007d60: 00 00 1a 01 00 00 00 8e 00 00 00 03 00 00 00 04  ................
00007d70: 00 00 1a 06 75 73 62 00 00 00 00 03 00 00 00 09  ....usb.........
00007d80: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00007d90: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 02  ................
00007da0: 00 00 00 02 00 00 00 01 75 73 62 40 66 66 33 35  ........usb@ff35
00007db0: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 0d  0000............
00007dc0: 00 00 00 00 67 65 6e 65 72 69 63 2d 6f 68 63 69  ....generic-ohci
00007dd0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  ................
00007de0: 00 00 00 00 ff 35 00 00 00 00 00 00 00 01 00 00  .....5..........
00007df0: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00007e00: 00 00 00 3d 00 00 00 04 00 00 00 03 00 00 00 0c  ...=............
00007e10: 00 00 14 13 00 00 00 02 00 00 01 03 00 00 00 69  ...............i
00007e20: 00 00 00 03 00 00 00 0d 00 00 17 6b 75 73 62 68  ...........kusbh
00007e30: 6f 73 74 00 75 74 6d 69 00 00 00 00 00 00 00 03  ost.utmi........
00007e40: 00 00 00 08 00 00 1f e2 00 00 00 8b 00 00 00 05  ................
00007e50: 00 00 00 03 00 00 00 04 00 00 1a 01 00 00 00 8e  ................
00007e60: 00 00 00 03 00 00 00 04 00 00 1a 06 75 73 62 00  ............usb.
00007e70: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
00007e80: 62 6c 65 64 00 00 00 00 00 00 00 03 00 00 00 04  bled............
00007e90: 00 00 13 95 00 00 01 03 00 00 00 02 00 00 00 01  ................
00007ea0: 65 74 68 65 72 6e 65 74 40 66 66 33 36 30 30 30  ethernet@ff36000
00007eb0: 30 00 00 00 00 00 00 03 00 00 00 13 00 00 00 00  0...............
00007ec0: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 67 6d  rockchip,px30-gm
00007ed0: 61 63 00 00 00 00 00 03 00 00 00 10 00 00 14 01  ac..............
00007ee0: 00 00 00 00 ff 36 00 00 00 00 00 00 00 01 00 00  .....6..........
00007ef0: 00 00 00 03 00 00 00 04 00 00 19 44 00 00 00 2f  ...........D.../
00007f00: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00007f10: 00 00 00 2b 00 00 00 04 00 00 00 03 00 00 00 07  ...+............
00007f20: 00 00 1f d2 6d 61 63 69 72 71 00 00 00 00 00 03  ....macirq......
00007f30: 00 00 00 40 00 00 14 13 00 00 00 02 00 00 00 3e  ...@...........>
00007f40: 00 00 00 02 00 00 00 3f 00 00 00 02 00 00 00 3f  .......?.......?
00007f50: 00 00 00 02 00 00 00 40 00 00 00 02 00 00 00 41  .......@.......A
00007f60: 00 00 00 02 00 00 00 b2 00 00 00 02 00 00 01 43  ...............C
00007f70: 00 00 00 02 00 00 00 4c 00 00 00 03 00 00 00 5b  .......L.......[
00007f80: 00 00 17 6b 73 74 6d 6d 61 63 65 74 68 00 6d 61  ...kstmmaceth.ma
00007f90: 63 5f 63 6c 6b 5f 72 78 00 6d 61 63 5f 63 6c 6b  c_clk_rx.mac_clk
00007fa0: 5f 74 78 00 63 6c 6b 5f 6d 61 63 5f 72 65 66 00  _tx.clk_mac_ref.
00007fb0: 63 6c 6b 5f 6d 61 63 5f 72 65 66 6f 75 74 00 61  clk_mac_refout.a
00007fc0: 63 6c 6b 5f 6d 61 63 00 70 63 6c 6b 5f 6d 61 63  clk_mac.pclk_mac
00007fd0: 00 63 6c 6b 5f 6d 61 63 5f 73 70 65 65 64 00 00  .clk_mac_speed..
00007fe0: 00 00 00 03 00 00 00 05 00 00 20 3e 72 6d 69 69  .......... >rmii
00007ff0: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 19 02  ................
00008000: 64 65 66 61 75 6c 74 00 00 00 00 03 00 00 00 08  default.........
00008010: 00 00 19 10 00 00 00 8f 00 00 00 90 00 00 00 03  ................
00008020: 00 00 00 08 00 00 19 24 00 00 00 02 00 00 00 5e  .......$.......^
00008030: 00 00 00 03 00 00 00 0a 00 00 19 2b 73 74 6d 6d  ...........+stmm
00008040: 61 63 65 74 68 00 00 00 00 00 00 03 00 00 00 08  aceth...........
00008050: 00 00 1f e2 00 00 00 8b 00 00 00 09 00 00 00 03  ................
00008060: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00008070: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00008080: 00 00 01 04 00 00 00 02 00 00 00 01 64 77 6d 6d  ............dwmm
00008090: 63 40 66 66 33 37 30 30 30 30 00 00 00 00 00 03  c@ff370000......
000080a0: 00 00 00 2e 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
000080b0: 2c 70 78 33 30 2d 64 77 2d 6d 73 68 63 00 72 6f  ,px30-dw-mshc.ro
000080c0: 63 6b 63 68 69 70 2c 72 6b 33 32 38 38 2d 64 77  ckchip,rk3288-dw
000080d0: 2d 6d 73 68 63 00 00 00 00 00 00 03 00 00 00 10  -mshc...........
000080e0: 00 00 14 01 00 00 00 00 ff 37 00 00 00 00 00 00  .........7......
000080f0: 00 00 40 00 00 00 00 03 00 00 00 04 00 00 20 47  ..@........... G
00008100: 05 f5 e1 00 00 00 00 03 00 00 00 20 00 00 14 13  ........... ....
00008110: 00 00 00 02 00 00 00 f7 00 00 00 02 00 00 00 3b  ...............;
00008120: 00 00 00 02 00 00 00 43 00 00 00 02 00 00 00 44  .......C.......D
00008130: 00 00 00 03 00 00 00 1b 00 00 17 6b 62 69 75 00  ...........kbiu.
00008140: 63 69 75 00 63 69 75 2d 64 72 76 00 63 69 75 2d  ciu.ciu-drv.ciu-
00008150: 73 61 6d 70 6c 65 00 00 00 00 00 03 00 00 00 08  sample..........
00008160: 00 00 19 62 00 00 00 02 00 00 00 3b 00 00 00 03  ...b.......;....
00008170: 00 00 00 08 00 00 1f b0 00 00 00 02 00 00 00 57  ...............W
00008180: 00 00 00 03 00 00 00 08 00 00 1f e2 00 00 00 8b  ................
00008190: 00 00 00 07 00 00 00 03 00 00 00 04 00 00 20 55  .............. U
000081a0: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
000081b0: 00 00 00 00 00 00 00 36 00 00 00 04 00 00 00 03  .......6........
000081c0: 00 00 00 08 00 00 19 02 64 65 66 61 75 6c 74 00  ........default.
000081d0: 00 00 00 03 00 00 00 10 00 00 19 10 00 00 00 91  ................
000081e0: 00 00 00 92 00 00 00 93 00 00 00 94 00 00 00 03  ................
000081f0: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
00008200: 00 00 00 03 00 00 00 04 00 00 20 60 00 00 00 04  .......... `....
00008210: 00 00 00 03 00 00 00 00 00 00 20 6a 00 00 00 03  .......... j....
00008220: 00 00 00 00 00 00 20 7b 00 00 00 03 00 00 00 04  ...... {........
00008230: 00 00 20 87 00 00 03 20 00 00 00 03 00 00 00 00  .. .... ........
00008240: 00 00 20 99 00 00 00 03 00 00 00 0c 00 00 20 aa  .. ........... .
00008250: 00 00 00 5e 00 00 00 03 00 00 00 01 00 00 00 03  ...^............
00008260: 00 00 00 00 00 00 20 b3 00 00 00 03 00 00 00 00  ...... .........
00008270: 00 00 20 c0 00 00 00 03 00 00 00 00 00 00 20 cd  .. ........... .
00008280: 00 00 00 03 00 00 00 00 00 00 20 da 00 00 00 03  .......... .....
00008290: 00 00 00 04 00 00 20 e8 00 00 00 4b 00 00 00 03  ...... ....K....
000082a0: 00 00 00 04 00 00 20 f5 00 00 00 95 00 00 00 03  ...... .........
000082b0: 00 00 00 04 00 00 13 95 00 00 01 05 00 00 00 02  ................
000082c0: 00 00 00 01 64 77 6d 6d 63 40 66 66 33 38 30 30  ....dwmmc@ff3800
000082d0: 30 30 00 00 00 00 00 03 00 00 00 2e 00 00 00 00  00..............
000082e0: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 64 77  rockchip,px30-dw
000082f0: 2d 6d 73 68 63 00 72 6f 63 6b 63 68 69 70 2c 72  -mshc.rockchip,r
00008300: 6b 33 32 38 38 2d 64 77 2d 6d 73 68 63 00 00 00  k3288-dw-mshc...
00008310: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
00008320: ff 38 00 00 00 00 00 00 00 00 40 00 00 00 00 03  .8........@.....
00008330: 00 00 00 04 00 00 20 47 05 f5 e1 00 00 00 00 03  ...... G........
00008340: 00 00 00 20 00 00 14 13 00 00 00 02 00 00 00 ff  ... ............
00008350: 00 00 00 02 00 00 00 38 00 00 00 02 00 00 00 45  .......8.......E
00008360: 00 00 00 02 00 00 00 46 00 00 00 03 00 00 00 1b  .......F........
00008370: 00 00 17 6b 62 69 75 00 63 69 75 00 63 69 75 2d  ...kbiu.ciu.ciu-
00008380: 64 72 76 00 63 69 75 2d 73 61 6d 70 6c 65 00 00  drv.ciu-sample..
00008390: 00 00 00 03 00 00 00 08 00 00 19 62 00 00 00 02  ...........b....
000083a0: 00 00 00 38 00 00 00 03 00 00 00 08 00 00 1f b0  ...8............
000083b0: 00 00 00 02 00 00 00 51 00 00 00 03 00 00 00 08  .......Q........
000083c0: 00 00 1f e2 00 00 00 8b 00 00 00 0a 00 00 00 03  ................
000083d0: 00 00 00 04 00 00 20 55 00 00 01 00 00 00 00 03  ...... U........
000083e0: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 37  ...............7
000083f0: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 19 02  ................
00008400: 64 65 66 61 75 6c 74 00 00 00 00 03 00 00 00 0c  default.........
00008410: 00 00 19 10 00 00 00 96 00 00 00 97 00 00 00 98  ................
00008420: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00008430: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 20 60  .............. `
00008440: 00 00 00 04 00 00 00 03 00 00 00 00 00 00 20 6a  .............. j
00008450: 00 00 00 03 00 00 00 00 00 00 20 7b 00 00 00 03  .......... {....
00008460: 00 00 00 04 00 00 20 87 00 00 03 20 00 00 00 03  ...... .... ....
00008470: 00 00 00 00 00 00 20 99 00 00 00 03 00 00 00 0c  ...... .........
00008480: 00 00 20 aa 00 00 00 5e 00 00 00 02 00 00 00 01  .. ....^........
00008490: 00 00 00 03 00 00 00 00 00 00 20 b3 00 00 00 03  .......... .....
000084a0: 00 00 00 00 00 00 20 c0 00 00 00 03 00 00 00 00  ...... .........
000084b0: 00 00 20 cd 00 00 00 03 00 00 00 00 00 00 20 da  .. ........... .
000084c0: 00 00 00 03 00 00 00 04 00 00 20 e8 00 00 00 4a  .......... ....J
000084d0: 00 00 00 03 00 00 00 04 00 00 20 f5 00 00 00 99  .......... .....
000084e0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 06  ................
000084f0: 00 00 00 02 00 00 00 01 64 77 6d 6d 63 40 66 66  ........dwmmc@ff
00008500: 33 39 30 30 30 30 00 00 00 00 00 03 00 00 00 2e  390000..........
00008510: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
00008520: 30 2d 64 77 2d 6d 73 68 63 00 72 6f 63 6b 63 68  0-dw-mshc.rockch
00008530: 69 70 2c 72 6b 33 32 38 38 2d 64 77 2d 6d 73 68  ip,rk3288-dw-msh
00008540: 63 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  c...............
00008550: 00 00 00 00 ff 39 00 00 00 00 00 00 00 00 40 00  .....9........@.
00008560: 00 00 00 03 00 00 00 04 00 00 20 47 08 f0 d1 80  .......... G....
00008570: 00 00 00 03 00 00 00 20 00 00 14 13 00 00 00 02  ....... ........
00008580: 00 00 01 00 00 00 00 02 00 00 00 39 00 00 00 02  ...........9....
00008590: 00 00 00 47 00 00 00 02 00 00 00 48 00 00 00 03  ...G.......H....
000085a0: 00 00 00 1b 00 00 17 6b 62 69 75 00 63 69 75 00  .......kbiu.ciu.
000085b0: 63 69 75 2d 64 72 76 00 63 69 75 2d 73 61 6d 70  ciu-drv.ciu-samp
000085c0: 6c 65 00 00 00 00 00 03 00 00 00 08 00 00 19 62  le.............b
000085d0: 00 00 00 02 00 00 00 39 00 00 00 03 00 00 00 08  .......9........
000085e0: 00 00 1f b0 00 00 00 02 00 00 00 53 00 00 00 03  ...........S....
000085f0: 00 00 00 08 00 00 1f e2 00 00 00 8b 00 00 00 0a  ................
00008600: 00 00 00 03 00 00 00 04 00 00 20 55 00 00 01 00  .......... U....
00008610: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00008620: 00 00 00 35 00 00 00 04 00 00 00 03 00 00 00 09  ...5............
00008630: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00008640: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 07  ................
00008650: 00 00 00 02 00 00 00 01 6e 61 6e 64 63 40 66 66  ........nandc@ff
00008660: 33 62 30 30 30 30 00 00 00 00 00 03 00 00 00 12  3b0000..........
00008670: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 72 6b 2d  ....rockchip,rk-
00008680: 6e 61 6e 64 63 00 00 00 00 00 00 03 00 00 00 10  nandc...........
00008690: 00 00 14 01 00 00 00 00 ff 3b 00 00 00 00 00 00  .........;......
000086a0: 00 00 40 00 00 00 00 03 00 00 00 0c 00 00 17 13  ..@.............
000086b0: 00 00 00 00 00 00 00 39 00 00 00 04 00 00 00 03  .......9........
000086c0: 00 00 00 04 00 00 21 01 00 00 00 00 00 00 00 03  ......!.........
000086d0: 00 00 00 10 00 00 14 13 00 00 00 02 00 00 00 37  ...............7
000086e0: 00 00 00 02 00 00 00 fe 00 00 00 03 00 00 00 15  ................
000086f0: 00 00 17 6b 63 6c 6b 5f 6e 61 6e 64 63 00 68 63  ...kclk_nandc.hc
00008700: 6c 6b 5f 6e 61 6e 64 63 00 00 00 00 00 00 00 03  lk_nandc........
00008710: 00 00 00 08 00 00 19 62 00 00 00 02 00 00 00 37  .......b.......7
00008720: 00 00 00 03 00 00 00 08 00 00 1f b0 00 00 00 02  ................
00008730: 00 00 00 4f 00 00 00 03 00 00 00 08 00 00 1f e2  ...O............
00008740: 00 00 00 8b 00 00 00 0a 00 00 00 03 00 00 00 09  ................
00008750: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00008760: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 08  ................
00008770: 00 00 00 02 00 00 00 01 73 66 63 40 66 66 33 61  ........sfc@ff3a
00008780: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 0d  0000............
00008790: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 73 66 63  ....rockchip,sfc
000087a0: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  ................
