00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00005210: 00 00 00 08 00 00 1b c4 76 63 63 5f 31 76 30 00  ........vcc_1v0.
00005220: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 e8  ................
00005230: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
00005240: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00005250: 00 00 1b d3 00 00 00 03 00 00 00 04 00 00 1b eb  ................
00005260: 00 0f 42 40 00 00 00 02 00 00 00 02 00 00 00 01  ..B@............
00005270: 4c 44 4f 5f 52 45 47 32 00 00 00 00 00 00 00 03  LDO_REG2........
00005280: 00 00 00 00 00 00 1b 42 00 00 00 03 00 00 00 00  .......B........
00005290: 00 00 1b 56 00 00 00 03 00 00 00 04 00 00 1b 68  ...V...........h
000052a0: 00 1b 77 40 00 00 00 03 00 00 00 04 00 00 1b 80  ..w@............
000052b0: 00 1b 77 40 00 00 00 03 00 00 00 0b 00 00 1b c4  ..w@............
000052c0: 76 63 63 31 76 38 5f 73 6f 63 00 00 00 00 00 03  vcc1v8_soc......
000052d0: 00 00 00 04 00 00 13 95 00 00 00 4c 00 00 00 01  ...........L....
000052e0: 72 65 67 75 6c 61 74 6f 72 2d 73 74 61 74 65 2d  regulator-state-
000052f0: 6d 65 6d 00 00 00 00 03 00 00 00 00 00 00 1b d3  mem.............
00005300: 00 00 00 03 00 00 00 04 00 00 1b eb 00 1b 77 40  ..............w@
00005310: 00 00 00 02 00 00 00 02 00 00 00 01 4c 44 4f 5f  ............LDO_
00005320: 52 45 47 33 00 00 00 00 00 00 00 03 00 00 00 00  REG3............
00005330: 00 00 1b 42 00 00 00 03 00 00 00 00 00 00 1b 56  ...B...........V
00005340: 00 00 00 03 00 00 00 04 00 00 1b 68 00 0f 42 40  ...........h..B@
00005350: 00 00 00 03 00 00 00 04 00 00 1b 80 00 0f 42 40  ..............B@
00005360: 00 00 00 03 00 00 00 0b 00 00 1b c4 76 63 63 31  ............vcc1
00005370: 76 30 5f 73 6f 63 00 00 00 00 00 03 00 00 00 04  v0_soc..........
00005380: 00 00 13 95 00 00 00 e9 00 00 00 01 72 65 67 75  ............regu
00005390: 6c 61 74 6f 72 2d 73 74 61 74 65 2d 6d 65 6d 00  lator-state-mem.
000053a0: 00 00 00 03 00 00 00 00 00 00 1b d3 00 00 00 03  ................
000053b0: 00 00 00 04 00 00 1b eb 00 0f 42 40 00 00 00 02  ..........B@....
000053c0: 00 00 00 02 00 00 00 01 4c 44 4f 5f 52 45 47 34  ........LDO_REG4
000053d0: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 1b 42  ...............B
000053e0: 00 00 00 03 00 00 00 00 00 00 1b 56 00 00 00 03  ...........V....
000053f0: 00 00 00 04 00 00 1b 68 00 2d c6 c0 00 00 00 03  .......h.-......
00005400: 00 00 00 04 00 00 1b 80 00 2d c6 c0 00 00 00 03  .........-......
00005410: 00 00 00 0b 00 00 1b c4 76 63 63 33 76 30 5f 70  ........vcc3v0_p
00005420: 6d 75 00 00 00 00 00 03 00 00 00 04 00 00 13 95  mu..............
00005430: 00 00 00 29 00 00 00 01 72 65 67 75 6c 61 74 6f  ...)....regulato
00005440: 72 2d 73 74 61 74 65 2d 6d 65 6d 00 00 00 00 03  r-state-mem.....
00005450: 00 00 00 00 00 00 1b d3 00 00 00 03 00 00 00 04  ................
00005460: 00 00 1b eb 00 2d c6 c0 00 00 00 02 00 00 00 02  .....-..........
00005470: 00 00 00 01 4c 44 4f 5f 52 45 47 35 00 00 00 00  ....LDO_REG5....
00005480: 00 00 00 03 00 00 00 00 00 00 1b 42 00 00 00 03  ...........B....
00005490: 00 00 00 00 00 00 1b 56 00 00 00 03 00 00 00 04  .......V........
000054a0: 00 00 1b 68 00 1b 77 40 00 00 00 03 00 00 00 04  ...h..w@........
000054b0: 00 00 1b 80 00 32 5a a0 00 00 00 03 00 00 00 09  .....2Z.........
000054c0: 00 00 1b c4 76 63 63 69 6f 5f 73 64 00 00 00 00  ....vccio_sd....
000054d0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 4b  ...............K
000054e0: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
000054f0: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00005500: 00 00 1b d3 00 00 00 03 00 00 00 04 00 00 1b eb  ................
00005510: 00 32 5a a0 00 00 00 02 00 00 00 02 00 00 00 01  .2Z.............
00005520: 4c 44 4f 5f 52 45 47 36 00 00 00 00 00 00 00 03  LDO_REG6........
00005530: 00 00 00 04 00 00 1b 68 00 32 5a a0 00 00 00 03  .......h.2Z.....
00005540: 00 00 00 04 00 00 1b 80 00 32 5a a0 00 00 00 03  .........2Z.....
00005550: 00 00 00 07 00 00 1b c4 76 63 63 5f 73 64 00 00  ........vcc_sd..
00005560: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 95  ................
00005570: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
00005580: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00005590: 00 00 1b d3 00 00 00 03 00 00 00 04 00 00 1b eb  ................
000055a0: 00 32 5a a0 00 00 00 02 00 00 00 02 00 00 00 01  .2Z.............
000055b0: 4c 44 4f 5f 52 45 47 37 00 00 00 00 00 00 00 03  LDO_REG7........
000055c0: 00 00 00 00 00 00 1b 42 00 00 00 03 00 00 00 00  .......B........
000055d0: 00 00 1b 56 00 00 00 03 00 00 00 04 00 00 1b 68  ...V...........h
000055e0: 00 1b 77 40 00 00 00 03 00 00 00 04 00 00 1b 80  ..w@............
000055f0: 00 32 5a a0 00 00 00 03 00 00 00 0b 00 00 1b c4  .2Z.............
00005600: 76 63 63 32 76 38 5f 64 76 70 00 00 00 00 00 03  vcc2v8_dvp......
00005610: 00 00 00 04 00 00 13 95 00 00 00 4a 00 00 00 01  ...........J....
00005620: 72 65 67 75 6c 61 74 6f 72 2d 73 74 61 74 65 2d  regulator-state-
00005630: 6d 65 6d 00 00 00 00 03 00 00 00 00 00 00 1b d3  mem.............
00005640: 00 00 00 03 00 00 00 04 00 00 1b eb 00 32 5a a0  .............2Z.
00005650: 00 00 00 02 00 00 00 02 00 00 00 01 4c 44 4f 5f  ............LDO_
00005660: 52 45 47 38 00 00 00 00 00 00 00 03 00 00 00 00  REG8............
00005670: 00 00 1b 42 00 00 00 03 00 00 00 00 00 00 1b 56  ...B...........V
00005680: 00 00 00 03 00 00 00 04 00 00 1b 68 00 32 5a a0  ...........h.2Z.
00005690: 00 00 00 03 00 00 00 04 00 00 1b 80 00 32 5a a0  .............2Z.
000056a0: 00 00 00 03 00 00 00 08 00 00 1b c4 76 63 63 5f  ............vcc_
000056b0: 6c 63 64 00 00 00 00 03 00 00 00 04 00 00 13 95  lcd.............
000056c0: 00 00 00 99 00 00 00 01 72 65 67 75 6c 61 74 6f  ........regulato
000056d0: 72 2d 73 74 61 74 65 2d 6d 65 6d 00 00 00 00 03  r-state-mem.....
000056e0: 00 00 00 00 00 00 1b d3 00 00 00 03 00 00 00 04  ................
000056f0: 00 00 1b eb 00 32 5a a0 00 00 00 02 00 00 00 02  .....2Z.........
00005700: 00 00 00 01 4c 44 4f 5f 52 45 47 39 00 00 00 00  ....LDO_REG9....
00005710: 00 00 00 03 00 00 00 00 00 00 1b 42 00 00 00 03  ...........B....
00005720: 00 00 00 00 00 00 1b 56 00 00 00 03 00 00 00 04  .......V........
00005730: 00 00 1b 68 00 16 e3 60 00 00 00 03 00 00 00 04  ...h...`........
00005740: 00 00 1b 80 00 16 e3 60 00 00 00 03 00 00 00 0b  .......`........
00005750: 00 00 1b c4 76 64 64 31 76 35 5f 64 76 70 00 00  ....vdd1v5_dvp..
00005760: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 ea  ................
00005770: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
00005780: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00005790: 00 00 1c 07 00 00 00 03 00 00 00 04 00 00 1b eb  ................
000057a0: 00 16 e3 60 00 00 00 02 00 00 00 02 00 00 00 01  ...`............
000057b0: 42 4f 4f 53 54 00 00 00 00 00 00 03 00 00 00 00  BOOST...........
000057c0: 00 00 1b 42 00 00 00 03 00 00 00 00 00 00 1b 56  ...B...........V
000057d0: 00 00 00 03 00 00 00 04 00 00 1b 68 00 4c 4b 40  ...........h.LK@
000057e0: 00 00 00 03 00 00 00 04 00 00 1b 80 00 52 65 c0  .............Re.
000057f0: 00 00 00 03 00 00 00 06 00 00 1b c4 62 6f 6f 73  ............boos
00005800: 74 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  t...............
00005810: 00 00 00 67 00 00 00 02 00 00 00 02 00 00 00 01  ...g............
00005820: 62 61 74 74 65 72 79 00 00 00 00 03 00 00 00 17  battery.........
00005830: 00 00 00 00 72 6b 38 31 37 2c 62 61 74 74 65 72  ....rk817,batter
00005840: 79 00 72 6b 38 31 37 5f 66 67 00 00 00 00 00 03  y.rk817_fg......
00005850: 00 00 00 54 00 00 1c 20 00 00 0c e4 00 00 0d 0c  ...T... ........
00005860: 00 00 0d 34 00 00 0d 5c 00 00 0d 84 00 00 0d ac  ...4...\........
00005870: 00 00 0d d4 00 00 0d f2 00 00 0e 1a 00 00 0e 42  ...............B
00005880: 00 00 0e 6a 00 00 0e 88 00 00 0e a6 00 00 0e ce  ...j............
00005890: 00 00 0e f6 00 00 0f 1e 00 00 0f 46 00 00 0f 64  ...........F...d
000058a0: 00 00 0f 7f 00 00 0f a1 00 00 0f ce 00 00 00 03  ................
000058b0: 00 00 00 04 00 00 1c 2a 00 00 0a d7 00 00 00 03  .......*........
000058c0: 00 00 00 04 00 00 1c 3a 00 00 0b ec 00 00 00 03  .......:........
000058d0: 00 00 00 04 00 00 1c 46 00 00 00 65 00 00 00 03  .......F...e....
000058e0: 00 00 00 04 00 00 1c 4e 00 00 01 2c 00 00 00 03  .......N...,....
000058f0: 00 00 00 04 00 00 1c 62 00 00 01 2c 00 00 00 03  .......b...,....
00005900: 00 00 00 04 00 00 1c 75 00 00 00 64 00 00 00 03  .......u...d....
00005910: 00 00 00 04 00 00 1c 8a 00 00 0c e4 00 00 00 03  ................
00005920: 00 00 00 04 00 00 1c 9b 00 00 0f 0a 00 00 00 03  ................
00005930: 00 00 00 04 00 00 1c ae 00 00 00 3c 00 00 00 03  ...........<....
00005940: 00 00 00 04 00 00 1c bd 00 00 00 05 00 00 00 03  ................
00005950: 00 00 00 04 00 00 1c c9 00 00 00 0a 00 00 00 03  ................
00005960: 00 00 00 04 00 00 1c d4 00 00 00 00 00 00 00 03  ................
00005970: 00 00 00 04 00 00 1c e2 00 00 00 00 00 00 00 02  ................
00005980: 00 00 00 01 63 68 61 72 67 65 72 00 00 00 00 03  ....charger.....
00005990: 00 00 00 0e 00 00 00 00 72 6b 38 31 37 2c 63 68  ........rk817,ch
000059a0: 61 72 67 65 72 00 00 00 00 00 00 03 00 00 00 04  arger...........
000059b0: 00 00 1c ef 00 00 11 94 00 00 00 03 00 00 00 04  ................
000059c0: 00 00 1d 01 00 00 05 dc 00 00 00 03 00 00 00 04  ................
000059d0: 00 00 1d 13 00 00 07 d0 00 00 00 03 00 00 00 04  ................
000059e0: 00 00 1d 24 00 00 10 68 00 00 00 03 00 00 00 04  ...$...h........
000059f0: 00 00 1d 35 00 00 00 00 00 00 00 03 00 00 00 04  ...5............
00005a00: 00 00 1d 44 00 00 01 2c 00 00 00 03 00 00 00 04  ...D...,........
00005a10: 00 00 1c d4 00 00 00 00 00 00 00 03 00 00 00 04  ................
00005a20: 00 00 1c c9 00 00 00 0a 00 00 00 03 00 00 00 0c  ................
00005a30: 00 00 1d 54 00 00 00 68 00 00 00 05 00 00 00 00  ...T...h........
00005a40: 00 00 00 03 00 00 00 04 00 00 1d 60 00 00 00 69  ...........`...i
00005a50: 00 00 00 02 00 00 00 01 63 6f 64 65 63 00 00 00  ........codec...
00005a60: 00 00 00 03 00 00 00 04 00 00 19 51 00 00 00 00  ...........Q....
00005a70: 00 00 00 03 00 00 00 15 00 00 00 00 72 6f 63 6b  ............rock
00005a80: 63 68 69 70 2c 72 6b 38 31 37 2d 63 6f 64 65 63  chip,rk817-codec
00005a90: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 14 13  ................
00005aa0: 00 00 00 02 00 00 00 15 00 00 00 03 00 00 00 05  ................
00005ab0: 00 00 17 6b 6d 63 6c 6b 00 00 00 00 00 00 00 03  ...kmclk........
00005ac0: 00 00 00 08 00 00 19 02 64 65 66 61 75 6c 74 00  ........default.
00005ad0: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 6a  ...............j
00005ae0: 00 00 00 03 00 00 00 04 00 00 1d 67 00 00 00 14  ...........g....
00005af0: 00 00 00 03 00 00 00 04 00 00 1d 71 00 00 00 03  ...........q....
00005b00: 00 00 00 03 00 00 00 04 00 00 1d 7c 00 00 00 48  ...........|...H
00005b10: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00005b20: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00005b30: 00 00 00 c1 00 00 00 02 00 00 00 02 00 00 00 02  ................
00005b40: 00 00 00 01 69 32 63 40 66 66 31 39 30 30 30 30  ....i2c@ff190000
00005b50: 00 00 00 00 00 00 00 03 00 00 00 14 00 00 00 00  ................
00005b60: 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 39 39 2d  rockchip,rk3399-
00005b70: 69 32 63 00 00 00 00 03 00 00 00 10 00 00 14 01  i2c.............
00005b80: 00 00 00 00 ff 19 00 00 00 00 00 00 00 00 10 00  ................
00005b90: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00005ba0: 00 00 00 1e 00 00 00 02 00 00 01 4f 00 00 00 03  ...........O....
00005bb0: 00 00 00 09 00 00 17 6b 69 32 63 00 70 63 6c 6b  .......ki2c.pclk
00005bc0: 00 00 00 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
00005bd0: 00 00 00 00 00 00 00 08 00 00 00 04 00 00 00 03  ................
00005be0: 00 00 00 08 00 00 19 02 64 65 66 61 75 6c 74 00  ........default.
00005bf0: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 6b  ...............k
00005c00: 00 00 00 03 00 00 00 04 00 00 00 1c 00 00 00 01  ................
00005c10: 00 00 00 03 00 00 00 04 00 00 00 2b 00 00 00 00  ...........+....
00005c20: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00005c30: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 17 d5  ................
00005c40: 00 06 1a 80 00 00 00 03 00 00 00 04 00 00 13 95  ................
00005c50: 00 00 00 eb 00 00 00 02 00 00 00 01 69 32 63 40  ............i2c@
00005c60: 66 66 31 61 30 30 30 30 00 00 00 00 00 00 00 03  ff1a0000........
00005c70: 00 00 00 14 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
00005c80: 2c 72 6b 33 33 39 39 2d 69 32 63 00 00 00 00 03  ,rk3399-i2c.....
00005c90: 00 00 00 10 00 00 14 01 00 00 00 00 ff 1a 00 00  ................
00005ca0: 00 00 00 00 00 00 10 00 00 00 00 03 00 00 00 10  ................
00005cb0: 00 00 14 13 00 00 00 02 00 00 00 1f 00 00 00 02  ................
00005cc0: 00 00 01 50 00 00 00 03 00 00 00 09 00 00 17 6b  ...P...........k
00005cd0: 69 32 63 00 70 63 6c 6b 00 00 00 00 00 00 00 03  i2c.pclk........
00005ce0: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 09  ................
00005cf0: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 19 02  ................
00005d00: 64 65 66 61 75 6c 74 00 00 00 00 03 00 00 00 04  default.........
00005d10: 00 00 19 10 00 00 00 6c 00 00 00 03 00 00 00 04  .......l........
00005d20: 00 00 00 1c 00 00 00 01 00 00 00 03 00 00 00 04  ................
00005d30: 00 00 00 2b 00 00 00 00 00 00 00 03 00 00 00 09  ...+............
00005d40: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00005d50: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 ec  ................
00005d60: 00 00 00 02 00 00 00 01 69 32 63 40 66 66 31 62  ........i2c@ff1b
00005d70: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 14  0000............
00005d80: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33  ....rockchip,rk3
00005d90: 33 39 39 2d 69 32 63 00 00 00 00 03 00 00 00 10  399-i2c.........
00005da0: 00 00 14 01 00 00 00 00 ff 1b 00 00 00 00 00 00  ................
00005db0: 00 00 10 00 00 00 00 03 00 00 00 10 00 00 14 13  ................
00005dc0: 00 00 00 02 00 00 00 20 00 00 00 02 00 00 01 51  ....... .......Q
00005dd0: 00 00 00 03 00 00 00 09 00 00 17 6b 69 32 63 00  ...........ki2c.
00005de0: 70 63 6c 6b 00 00 00 00 00 00 00 03 00 00 00 0c  pclk............
00005df0: 00 00 17 13 00 00 00 00 00 00 00 0a 00 00 00 04  ................
00005e00: 00 00 00 03 00 00 00 08 00 00 19 02 64 65 66 61  ............defa
00005e10: 75 6c 74 00 00 00 00 03 00 00 00 04 00 00 19 10  ult.............
00005e20: 00 00 00 6d 00 00 00 03 00 00 00 04 00 00 00 1c  ...m............
00005e30: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
00005e40: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 17 64  ...............d
00005e50: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00005e60: 00 00 00 04 00 00 13 95 00 00 00 ed 00 00 00 02  ................
00005e70: 00 00 00 01 73 70 69 40 66 66 31 64 30 30 30 30  ....spi@ff1d0000
00005e80: 00 00 00 00 00 00 00 03 00 00 00 26 00 00 00 00  ...........&....
00005e90: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 73 70  rockchip,px30-sp
00005ea0: 69 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 30 36  i.rockchip,rk306
00005eb0: 36 2d 73 70 69 00 00 00 00 00 00 03 00 00 00 10  6-spi...........
00005ec0: 00 00 14 01 00 00 00 00 ff 1d 00 00 00 00 00 00  ................
00005ed0: 00 00 10 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
00005ee0: 00 00 00 00 00 00 00 1a 00 00 00 04 00 00 00 03  ................
00005ef0: 00 00 00 04 00 00 00 1c 00 00 00 01 00 00 00 03  ................
00005f00: 00 00 00 04 00 00 00 2b 00 00 00 00 00 00 00 03  .......+........
00005f10: 00 00 00 10 00 00 14 13 00 00 00 02 00 00 00 24  ...............$
00005f20: 00 00 00 02 00 00 01 55 00 00 00 03 00 00 00 10  .......U........
00005f30: 00 00 17 6b 73 70 69 63 6c 6b 00 61 70 62 5f 70  ...kspiclk.apb_p
00005f40: 63 6c 6b 00 00 00 00 03 00 00 00 10 00 00 18 fd  clk.............
00005f50: 00 00 00 2b 00 00 00 0c 00 00 00 2b 00 00 00 0d  ...+.......+....
00005f60: 00 00 00 03 00 00 00 06 00 00 19 1a 74 78 00 72  ............tx.r
00005f70: 78 00 00 00 00 00 00 03 00 00 00 13 00 00 19 02  x...............
00005f80: 64 65 66 61 75 6c 74 00 68 69 67 68 5f 73 70 65  default.high_spe
00005f90: 65 64 00 00 00 00 00 03 00 00 00 10 00 00 19 10  ed..............
00005fa0: 00 00 00 6e 00 00 00 6f 00 00 00 70 00 00 00 71  ...n...o...p...q
00005fb0: 00 00 00 03 00 00 00 10 00 00 1a 20 00 00 00 72  ........... ...r
00005fc0: 00 00 00 6f 00 00 00 73 00 00 00 74 00 00 00 03  ...o...s...t....
00005fd0: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00005fe0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00005ff0: 00 00 00 ee 00 00 00 02 00 00 00 01 73 70 69 40  ............spi@
00006000: 66 66 31 64 38 30 30 30 00 00 00 00 00 00 00 03  ff1d8000........
00006010: 00 00 00 26 00 00 00 00 72 6f 63 6b 63 68 69 70  ...&....rockchip
00006020: 2c 70 78 33 30 2d 73 70 69 00 72 6f 63 6b 63 68  ,px30-spi.rockch
00006030: 69 70 2c 72 6b 33 30 36 36 2d 73 70 69 00 00 00  ip,rk3066-spi...
00006040: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
00006050: ff 1d 80 00 00 00 00 00 00 00 10 00 00 00 00 03  ................
00006060: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 1b  ................
00006070: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 00 1c  ................
00006080: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
00006090: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 14 13  ................
000060a0: 00 00 00 02 00 00 00 25 00 00 00 02 00 00 01 56  .......%.......V
000060b0: 00 00 00 03 00 00 00 10 00 00 17 6b 73 70 69 63  ...........kspic
000060c0: 6c 6b 00 61 70 62 5f 70 63 6c 6b 00 00 00 00 03  lk.apb_pclk.....
000060d0: 00 00 00 10 00 00 18 fd 00 00 00 2b 00 00 00 0e  ...........+....
000060e0: 00 00 00 2b 00 00 00 0f 00 00 00 03 00 00 00 06  ...+............
000060f0: 00 00 19 1a 74 78 00 72 78 00 00 00 00 00 00 03  ....tx.rx.......
00006100: 00 00 00 13 00 00 19 02 64 65 66 61 75 6c 74 00  ........default.
00006110: 68 69 67 68 5f 73 70 65 65 64 00 00 00 00 00 03  high_speed......
00006120: 00 00 00 14 00 00 19 10 00 00 00 75 00 00 00 76  ...........u...v
00006130: 00 00 00 77 00 00 00 78 00 00 00 79 00 00 00 03  ...w...x...y....
00006140: 00 00 00 14 00 00 1a 20 00 00 00 7a 00 00 00 76  ....... ...z...v
00006150: 00 00 00 77 00 00 00 7b 00 00 00 7c 00 00 00 03  ...w...{...|....
00006160: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00006170: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006180: 00 00 00 ef 00 00 00 02 00 00 00 01 77 61 74 63  ............watc
00006190: 68 64 6f 67 40 66 66 31 65 30 30 30 30 00 00 00  hdog@ff1e0000...
000061a0: 00 00 00 03 00 00 00 0c 00 00 00 00 73 6e 70 73  ............snps
000061b0: 2c 64 77 2d 77 64 74 00 00 00 00 03 00 00 00 10  ,dw-wdt.........
000061c0: 00 00 14 01 00 00 00 00 ff 1e 00 00 00 00 00 00  ................
000061d0: 00 00 01 00 00 00 00 03 00 00 00 08 00 00 14 13  ................
000061e0: 00 00 00 02 00 00 01 5b 00 00 00 03 00 00 00 0c  .......[........
000061f0: 00 00 17 13 00 00 00 00 00 00 00 25 00 00 00 04  ...........%....
00006200: 00 00 00 03 00 00 00 08 00 00 19 24 00 00 00 02  ...........$....
00006210: 00 00 00 b5 00 00 00 03 00 00 00 06 00 00 19 2b  ...............+
00006220: 72 65 73 65 74 00 00 00 00 00 00 03 00 00 00 09  reset...........
00006230: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00006240: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 f0  ................
00006250: 00 00 00 02 00 00 00 01 70 77 6d 40 66 66 32 30  ........pwm@ff20
00006260: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 26  0000...........&
00006270: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
00006280: 30 2d 70 77 6d 00 72 6f 63 6b 63 68 69 70 2c 72  0-pwm.rockchip,r
00006290: 6b 33 33 32 38 2d 70 77 6d 00 00 00 00 00 00 03  k3328-pwm.......
000062a0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 20 00 00  ............. ..
000062b0: 00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 04  ................
000062c0: 00 00 1d 8a 00 00 00 03 00 00 00 03 00 00 00 07  ................
000062d0: 00 00 19 02 61 63 74 69 76 65 00 00 00 00 00 03  ....active......
000062e0: 00 00 00 04 00 00 19 10 00 00 00 7d 00 00 00 03  ...........}....
000062f0: 00 00 00 10 00 00 14 13 00 00 00 02 00 00 00 22  ..............."
00006300: 00 00 00 02 00 00 01 53 00 00 00 03 00 00 00 09  .......S........
00006310: 00 00 17 6b 70 77 6d 00 70 63 6c 6b 00 00 00 00  ...kpwm.pclk....
00006320: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
00006330: 62 6c 65 64 00 00 00 00 00 00 00 03 00 00 00 04  bled............
00006340: 00 00 13 95 00 00 00 f1 00 00 00 02 00 00 00 01  ................
00006350: 70 77 6d 40 66 66 32 30 30 30 31 30 00 00 00 00  pwm@ff200010....
00006360: 00 00 00 03 00 00 00 26 00 00 00 00 72 6f 63 6b  .......&....rock
00006370: 63 68 69 70 2c 70 78 33 30 2d 70 77 6d 00 72 6f  chip,px30-pwm.ro
00006380: 63 6b 63 68 69 70 2c 72 6b 33 33 32 38 2d 70 77  ckchip,rk3328-pw
00006390: 6d 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  m...............
000063a0: 00 00 00 00 ff 20 00 10 00 00 00 00 00 00 00 10  ..... ..........
000063b0: 00 00 00 03 00 00 00 04 00 00 1d 8a 00 00 00 03  ................
000063c0: 00 00 00 03 00 00 00 07 00 00 19 02 61 63 74 69  ............acti
000063d0: 76 65 00 00 00 00 00 03 00 00 00 04 00 00 19 10  ve..............
000063e0: 00 00 00 7e 00 00 00 03 00 00 00 10 00 00 14 13  ...~............
000063f0: 00 00 00 02 00 00 00 22 00 00 00 02 00 00 01 53  .......".......S
